id;project_import_id;user_id;file_path;file_content;file_size;file_hash;language;last_fetched_at;created_at
35641338-c3ae-4400-86ff-542b08a75076;eda9079f-d05b-4087-94d5-4d8de985bc24;b8c5a162-5141-422e-9924-dc0e8c333790;README.md;"# Welcome to your Lovable project

## Project info

**URL**: https://lovable.dev/projects/6b6a0999-53b8-48b9-8021-21c15adc67fc

## How can I edit this code?

There are several ways of editing your application.

**Use Lovable**

Simply visit the [Lovable Project](https://lovable.dev/projects/6b6a0999-53b8-48b9-8021-21c15adc67fc) and start prompting.

Changes made via Lovable will be committed automatically to this repo.

**Use your preferred IDE**

If you want to work locally using your own IDE, you can clone this repo and push changes. Pushed changes will also be reflected in Lovable.

The only requirement is having Node.js & npm installed - [install with nvm](https://github.com/nvm-sh/nvm#installing-and-updating)

Follow these steps:

```sh
# Step 1: Clone the repository using the project's Git URL.
git clone <YOUR_GIT_URL>

# Step 2: Navigate to the project directory.
cd <YOUR_PROJECT_NAME>

# Step 3: Install the necessary dependencies.
npm i

# Step 4: Start the development server with auto-reloading and an instant preview.
npm run dev
```

**Edit a file directly in GitHub**

- Navigate to the desired file(s).
- Click the ""Edit"" button (pencil icon) at the top right of the file view.
- Make your changes and commit the changes.

**Use GitHub Codespaces**

- Navigate to the main page of your repository.
- Click on the ""Code"" button (green button) near the top right.
- Select the ""Codespaces"" tab.
- Click on ""New codespace"" to launch a new Codespace environment.
- Edit files directly within the Codespace and commit and push your changes once you're done.

## What technologies are used for this project?

This project is built with:

- Vite
- TypeScript
- React
- shadcn-ui
- Tailwind CSS

## How can I deploy this project?

Simply open [Lovable](https://lovable.dev/projects/6b6a0999-53b8-48b9-8021-21c15adc67fc) and click on Share -> Publish.

## Can I connect a custom domain to my Lovable project?

Yes, you can!

To connect a domain, navigate to Project > Settings > Domains and click Connect Domain.

Read more here: [Setting up a custom domain](https://docs.lovable.dev/features/custom-domain#custom-domain)
";2141;54053232ee56681188e235a34f1642b05ff486f4;markdown;2026-01-13 23:59:31.332+00;2026-01-13 23:59:31.424926+00
4055ff4e-52ca-48dd-8a43-3874c07cac8a;eda9079f-d05b-4087-94d5-4d8de985bc24;b8c5a162-5141-422e-9924-dc0e8c333790;components.json;"{
  ""$schema"": ""https://ui.shadcn.com/schema.json"",
  ""style"": ""default"",
  ""rsc"": false,
  ""tsx"": true,
  ""tailwind"": {
    ""config"": ""tailwind.config.ts"",
    ""css"": ""src/index.css"",
    ""baseColor"": ""slate"",
    ""cssVariables"": true,
    ""prefix"": """"
  },
  ""aliases"": {
    ""components"": ""@/components"",
    ""utils"": ""@/lib/utils"",
    ""ui"": ""@/components/ui"",
    ""lib"": ""@/lib"",
    ""hooks"": ""@/hooks""
  }
}
